echo
----
>> sst:
set: 0,0 /Local/RangeID/123/u/RaftHardState (0x0169f67b757266746800): term:20 vote:0 commit:100 lead:0 lead_epoch:0 
set: 0,0 /Local/RangeID/123/u/RaftReplicaID (0x0169f67b757266747200): replica_id:4 
set: 0,0 /Local/RangeID/123/u/RaftTruncatedState (0x0169f67b757266747400): index:100 term:20 
rangedel: /Local/RangeID/123/{u""-v""}
>> sst:
set: 0,0 /Local/RangeID/101/u/RangeTombstone (0x0169ed757266746200): next_replica_id:2147483647 
rangedel: /Local/RangeID/101/{u/RaftReplicaID-v""}
>> sst:
set: 0,0 /Local/RangeID/102/u/RangeTombstone (0x0169ee757266746200): next_replica_id:2147483647 
rangedel: /Local/RangeID/102/{u/RaftReplicaID-v""}
>> excise: {a-k}
>> repl: /Local/RangeID/123/{r""-s""}
>> repl: /Local/Range"{a"-k"}
>> repl: /Local/Lock/Local/Range"{a"-k"}
>> repl: /Local/Lock"{a"-k"}
>> repl: {a-k}
>> unrepl: /Local/RangeID/123/{u""-v""}
>> subsumed: /Local/RangeID/101/{r""-s""}
>> subsumed: /Local/RangeID/101/{u""-v""}
>> subsumed: /Local/RangeID/102/{r""-s""}
>> subsumed: /Local/RangeID/102/{u""-v""}
>> subsumed: /Local/Range"{k"-z"}
>> subsumed: /Local/Lock/Local/Range"{k"-z"}
>> subsumed: /Local/Lock"{k"-z"}
>> subsumed: {k-z}
